gender,education,age,agreeableness,extraversion,neuroticism
Male,finished HS,28,2.2,2.0,2.4
Female,college graduate,29,6.0,6.0,5.2
Female,graduate degree,31,4.6,3.6,4.2
Female,some college,18,4.6,3.8,4.2
Female,some college,29,5.0,3.0,4.8
Male,finished HS,20,4.6,4.0,3.2
Male,finished HS,22,3.4,3.6,3.0
Male,graduate degree,45,5.6,5.4,2.6
Male,HS,19,3.6,3.4,2.6
Male,some college,39,6.0,6.0,1.6
Male,some college,21,2.6,2.4,3.0
Male,graduate degree,46,4.2,2.4,4.0
Female,NA,17,4.8,5.8,3.0
Female,college graduate,34,5.4,6.0,4.2
Female,HS,24,5.0,4.4,3.6
Female,college graduate,49,3.75,4.0,2.6
Female,some college,20,5.6,4.4,2.2
Male,graduate degree,43,5.0,4.8,2.2
Female,finished HS,38,5.8,5.2,1.6
Female,college graduate,51,5.2,4.6,1.2
Female,finished HS,20,2.8,1.2,4.0
Female,college graduate,27,1.6,1.2,2.4
Female,graduate degree,23,5.0,3.0,2.8
Male,graduate degree,57,5.25,5.6,2.8
Female,graduate degree,27,4.2,3.0,4.8
Male,some college,25,5.2,5.2,1.0
Male,some college,23,3.4,2.2,3.0
Female,some college,38,3.4,2.6,4.2
Female,some college,18,4.2,4.8,4.6
Male,college graduate,25,5.2,5.8,2.6
Female,some college,19,4.4,1.8,4.0
Male,finished HS,27,6.0,6.0,1.0
Female,graduate degree,25,4.4,2.8,2.4
Female,some college,22,5.6,4.6,3.2
Female,some college,22,4.5,5.0,4.333333333333333
Female,some college,22,5.0,4.8,4.4
Female,some college,22,5.0,4.8,4.4
Female,NA,15,3.4,2.6,5.0
Female,college graduate,33,5.4,4.8,3.5
Male,NA,15,4.4,4.2,3.0
Female,NA,15,4.4,3.6,4.0
Female,some college,48,5.0,4.0,2.6
Female,college graduate,28,5.2,5.2,1.2
Male,some college,20,4.4,4.4,3.4
Male,finished HS,54,4.8,4.2,1.0
Male,some college,22,4.2,2.8,2.2
Female,HS,23,4.2,3.4,4.4
Female,NA,16,4.8,2.4,4.0
Female,finished HS,32,4.2,3.6,5.2
Female,college graduate,46,3.8,1.4,2.5
Female,some college,22,4.8,4.6,3.8
Female,some college,23,5.2,2.6,4.2
Female,graduate degree,40,5.2,5.0,3.0
Female,finished HS,22,2.2,3.8,3.0
Female,some college,56,5.6,4.0,5.8
Male,HS,43,3.8,3.2,4.0
Male,NA,12,3.0,6.0,2.75
Male,college graduate,28,4.4,5.4,3.4
Female,HS,17,5.2,4.0,3.6
Male,graduate degree,43,3.8,2.8,4.0
Male,some college,19,4.8,5.2,2.6
Female,graduate degree,25,4.6,4.0,2.6
Male,some college,22,4.8,3.2,2.0
Female,finished HS,39,4.2,5.0,5.4
Male,some college,38,2.4,2.0,4.4
Female,NA,16,4.2,3.6,5.4
Female,graduate degree,25,4.8,4.8,2.0
Male,graduate degree,36,2.6,3.6,4.0
Female,finished HS,38,4.8,4.4,4.6
Female,some college,18,3.8,4.6,3.8
Female,college graduate,47,4.8,2.8,2.8
Female,HS,40,3.8,4.4,2.0
Male,some college,21,4.6,3.8,1.6
Female,NA,16,4.4,3.8,2.2
Female,some college,25,5.4,4.2,4.4
Male,HS,17,3.4,3.8,1.8
Female,some college,41,5.2,4.8,3.8
Female,college graduate,52,5.2,6.0,4.2
Male,graduate degree,28,5.8,3.6,1.8
Female,graduate degree,26,6.0,5.0,4.4
Male,some college,26,2.6,1.2,3.4
Female,some college,21,5.8,4.4,2.5
Male,NA,17,3.8,2.4,3.0
Female,some college,22,4.8,4.0,6.0
Male,HS,17,4.0,3.2,3.6
Male,college graduate,23,5.0,4.2,3.2
Male,college graduate,35,4.8,4.8,2.0
Male,some college,29,1.6,2.6,2.0
Female,college graduate,33,5.0,4.4,3.2
Male,some college,21,4.8,2.4,1.0
Female,finished HS,42,5.0,3.6,3.0
Female,NA,14,4.4,2.8,4.0
Female,college graduate,31,4.4,4.4,4.2
Female,college graduate,37,4.2,3.4,4.2
Male,finished HS,43,4.75,5.0,3.6
Female,college graduate,26,5.0,4.4,1.8
Female,some college,25,3.8,2.6,3.8
Female,HS,18,4.0,1.2,5.4
Male,finished HS,19,3.4,4.2,3.8
Male,finished HS,33,5.0,3.4,4.0
Female,college graduate,23,5.4,3.8,4.4
Female,some college,31,4.2,3.4,4.8
Female,NA,16,4.6,3.4,2.2
Male,some college,23,4.0,4.0,1.4
Male,some college,25,4.2,4.0,3.4
Male,some college,20,5.6,4.2,1.0
Female,some college,25,4.2,2.2,4.2
Female,HS,45,4.0,4.2,5.2
Male,some college,26,5.0,3.8,2.2
Male,finished HS,36,6.0,6.0,1.0
Female,some college,32,6.0,4.8,1.4
Female,some college,24,3.6,4.0,5.0
Female,college graduate,30,5.0,5.0,2.2
Male,college graduate,47,5.0,1.0,3.0
Female,some college,22,5.4,5.2,3.2
Female,HS,21,4.666666666666667,5.5,4.0
Female,HS,21,5.6,5.4,4.0
Female,graduate degree,40,4.6,2.6,2.0
Female,some college,24,5.6,5.8,4.0
Female,some college,47,4.6,3.2,3.2
Male,finished HS,29,5.6,5.2,2.4
Male,graduate degree,28,5.0,4.4,2.75
Female,graduate degree,33,4.0,4.8,3.0
Female,some college,23,4.4,3.0,3.4
Female,some college,22,3.0,3.4,4.8
Female,some college,22,4.6,4.6,4.2
Female,college graduate,24,3.0,2.4,5.4
Male,NA,15,4.0,4.4,3.8
Male,some college,19,2.2,5.0,1.0
Male,college graduate,27,4.2,4.2,2.75
Female,college graduate,29,4.0,5.0,2.8
Male,college graduate,31,2.8,4.6,4.2
Female,college graduate,50,3.0,2.6,1.4
